ticker,revenue,checked_at
AMZN,742775980032.0,2026-06-08 04:04:53.658464
WMT,725304999936.0,2026-06-09 13:41:06.020266
AAPL,451442016256.0,2026-06-08 04:04:53.658464
UNH,449713012736.0,2026-06-09 13:41:06.766761
GOOGL,422498009088.0,2026-06-08 04:04:44.068028
GOOG,422498009088.0,2026-06-08 04:04:44.068028
CVS,405617999872.0,2026-06-08 04:04:42.141673
MCK,403430014976.0,2026-06-08 14:44:10.506241
BRK-A,375394009088.0,2026-06-08 04:04:42.960559
BRK-B,375394009088.0,2026-06-08 04:04:42.960559
COR,328680013824.0,2026-06-08 04:04:42.141673
XOM,326008012800.0,2026-06-09 13:41:06.020266
MSFT,318272995328.0,2026-06-08 14:44:10.506241
COST,293586993152.0,2026-06-08 04:04:42.141673
CI,277892005888.0,2026-06-08 04:04:42.960559
SHEL,267342004224.0,2026-06-08 14:44:07.369559
NVDA,253491003392.0,2026-06-08 14:44:09.894286
CAH,250735001600.0,2026-06-08 04:04:42.960559
META,214962995200.0,2026-06-08 14:44:10.506241
ELV,200416002048.0,2026-06-08 04:04:42.141673
BP,193004994560.0,2026-06-08 04:04:42.960559
F,189861003264.0,2026-06-08 04:04:44.068028
CVX,185740001280.0,2026-06-08 04:04:42.141673
GM,184623005696.0,2026-06-08 04:04:44.068028
TTE,183960993792.0,2026-06-09 13:41:06.766761
CNC,178331992064.0,2026-06-08 04:04:42.960559
JPM,173559005184.0,2026-06-08 14:44:06.982061
HD,166592004096.0,2026-06-08 04:04:44.068028
SNEX,150539698176.0,2026-06-08 14:44:07.369559
KR,147642007552.0,2026-06-08 14:44:06.982061
VZ,139146002432.0,2026-06-09 13:41:06.766761
HUM,137200001024.0,2026-06-08 14:44:06.982061
MPC,135946002432.0,2026-06-08 14:44:10.506241
PSX,134485999616.0,2026-06-08 14:44:09.894286
DELL,134001999872.0,2026-06-08 04:04:42.141673
T,126527995904.0,2026-06-09 13:41:06.766761
CMCSA,125277003776.0,2026-06-08 04:04:42.960559
VLO,117841002496.0,2026-06-09 13:41:06.766761
BAC,109590003712.0,2026-06-08 04:04:53.658464
TGT,106377003008.0,2026-06-09 13:41:06.766761
EQNR,104260001792.0,2026-06-08 04:04:42.141673
TSLA,97878999040.0,2026-06-09 13:41:06.766761
DIS,97263001600.0,2026-06-08 04:04:42.141673
JNJ,96361996288.0,2026-06-08 14:44:06.982061
PEP,95448997888.0,2026-06-08 14:44:09.894286
ET,92287000576.0,2026-06-08 04:04:42.141673
BA,92184002560.0,2026-06-08 04:04:53.658464
FDX,91932999680.0,2026-06-08 04:04:44.068028
TMUS,90529996800.0,2026-06-09 13:41:06.766761
RTX,90372997120.0,2026-06-08 14:44:07.369559
PGR,89415000064.0,2026-06-08 14:44:09.894286
LOW,88433999872.0,2026-06-08 14:44:06.982061
UPS,88317001728.0,2026-06-09 13:41:06.766761
JBS,88266285056.0,2026-06-08 14:44:06.982061
PG,86716997632.0,2026-06-08 14:44:09.894286
SYY,83567001600.0,2026-06-09 13:41:06.766761
ACI,83172499456.0,2026-06-08 04:04:53.658464
WFC,81135001600.0,2026-06-09 13:41:06.766761
ADM,80583999488.0,2026-06-08 04:04:53.658464
BG,80546996224.0,2026-06-08 04:04:42.960559
BN,79113003008.0,2026-06-08 04:04:42.960559
C,78734000128.0,2026-06-08 04:04:42.960559
MET,77583998976.0,2026-06-08 14:44:10.506241
HCA,76387999744.0,2026-06-08 04:04:44.068028
AVGO,75464998912.0,2026-06-08 04:04:53.658464
LMT,75106000896.0,2026-06-08 14:44:06.982061
MS,73173999616.0,2026-06-08 14:44:10.506241
LLY,72248999936.0,2026-06-08 14:44:06.982061
ACN,72110325760.0,2026-06-08 04:04:53.658464
CAT,70755000320.0,2026-06-08 04:04:42.960559
IBM,68910997504.0,2026-06-08 14:44:06.982061
AXP,68811997184.0,2026-06-08 04:04:53.658464
ALL,68174000128.0,2026-06-08 04:04:53.658464
MRK,65768001536.0,2026-06-08 14:44:10.506241
DAL,65178001408.0,2026-06-08 04:04:42.141673
SNX,65137577984.0,2026-06-08 14:44:07.369559
ORCL,64076001280.0,2026-06-08 14:44:09.894286
HSBC,63773999104.0,2026-06-08 14:44:06.982061
PFGC,63349501952.0,2026-06-08 14:44:09.894286
PFE,63315001344.0,2026-06-08 14:44:09.894286
PRU,63288999936.0,2026-06-08 14:44:09.894286
ABBV,62819000320.0,2026-06-08 04:04:53.658464
MT,62010998784.0,2026-06-08 14:44:10.506241
TJX,61583998976.0,2026-06-09 13:41:06.766761
GS,61532999680.0,2026-06-08 04:04:44.068028
CB,60987998208.0,2026-06-08 04:04:42.960559
BUD,60958998528.0,2026-06-08 04:04:42.960559
CSCO,60745998336.0,2026-06-08 04:04:42.141673
UAL,60465000448.0,2026-06-09 13:41:06.766761
AZN,60438999040.0,2026-06-08 04:04:53.658464
COP,59377999872.0,2026-06-08 04:04:42.141673
GLXY,58713018368.0,2026-06-08 04:04:44.068028
MU,58119000064.0,2026-06-08 14:44:10.506241
RIO,57637998592.0,2026-06-08 14:44:07.369559
HPQ,57416998912.0,2026-06-08 04:04:44.068028
NVS,56577998848.0,2026-06-08 14:44:09.894286
AAL,55993999360.0,2026-06-08 04:04:53.658464
TSN,55709999104.0,2026-06-09 13:41:06.766761
CHTR,54635999232.0,2026-06-08 04:04:42.960559
INGM,54238400512.0,2026-06-08 14:44:06.982061
BHP,53987999744.0,2026-06-08 04:04:42.960559
GD,53808001024.0,2026-06-08 04:04:44.068028
INTC,53762998272.0,2026-06-08 14:44:06.982061
UBER,53687001088.0,2026-06-09 13:41:06.766761
EPD,51564998656.0,2026-06-08 04:04:42.141673
UBS,51311001600.0,2026-06-09 13:41:06.766761
KO,49284001792.0,2026-06-08 14:44:06.982061
TRV,48941998080.0,2026-06-09 13:41:06.766761
BMY,48482000896.0,2026-06-08 04:04:42.960559
GE,48312999936.0,2026-06-08 04:04:44.068028
DE,47337000960.0,2026-06-08 04:04:42.141673
NFLX,46889992192.0,2026-06-08 14:44:10.506241
NKE,46522998784.0,2026-06-08 14:44:10.506241
PAGP,45255000064.0,2026-06-08 14:44:09.894286
PAA,45255000064.0,2026-06-08 14:44:09.894286
TMO,45197000704.0,2026-06-09 13:41:06.766761
ABT,45134000128.0,2026-06-08 04:04:53.658464
QCOM,44486000640.0,2026-06-08 14:44:09.894286
MOH,43095998464.0,2026-06-08 14:44:10.506241
DG,43075354624.0,2026-06-08 04:04:42.141673
V,43027001344.0,2026-06-09 13:41:06.766761
CRM,42829000704.0,2026-06-08 04:04:42.141673
NOC,42367000576.0,2026-06-08 14:44:10.506241
MGA,42322001920.0,2026-06-08 14:44:10.506241
CBRE,42202001408.0,2026-06-08 04:04:42.960559
BBY,41860001792.0,2026-06-08 04:04:53.658464
PM,41493000192.0,2026-06-08 14:44:09.894286
USFD,39682998272.0,2026-06-09 13:41:06.766761
GEV,39374999552.0,2026-06-08 04:04:44.068028
DOW,39331000320.0,2026-06-08 04:04:42.141673
MDLZ,39303999488.0,2026-06-08 14:44:10.506241
HPE,38793998336.0,2026-06-08 04:04:44.068028
SBUX,38471598080.0,2026-06-08 14:44:07.369559
CRH,38060998656.0,2026-06-08 04:04:42.141673
LAD,37728002048.0,2026-06-08 14:44:06.982061
HON,37660000256.0,2026-06-08 04:04:44.068028
AMD,37454000128.0,2026-06-08 04:04:53.658464
AMGN,37219999744.0,2026-06-08 04:04:53.658464
WBD,37210001408.0,2026-06-09 13:41:06.766761
WKC,37149097984.0,2026-06-09 13:41:06.766761
MDT,36364001280.0,2026-06-08 14:44:10.506241
COF,36310999040.0,2026-06-08 04:04:42.141673
SLB,35939000320.0,2026-06-08 14:44:07.369559
CHSCN,35590201344.0,2026-06-08 04:04:42.960559
CHSCP,35590201344.0,2026-06-08 04:04:42.960559
CHSCO,35590201344.0,2026-06-08 04:04:42.960559
CHSCL,35590201344.0,2026-06-08 04:04:42.960559
CHSCM,35590201344.0,2026-06-08 04:04:42.960559
OKE,35204001792.0,2026-06-08 14:44:09.894286
CPNG,35129999360.0,2026-06-08 04:04:42.141673
LIN,34654998528.0,2026-06-08 14:44:06.982061
NUE,34160001024.0,2026-06-08 14:44:10.506241
MA,33938999296.0,2026-06-08 14:44:10.506241
CMI,33894000640.0,2026-06-08 04:04:42.960559
PYPL,33734000640.0,2026-06-08 14:44:09.894286
SMCI,33700206592.0,2026-06-08 14:44:07.369559
ARW,33512466432.0,2026-06-08 04:04:53.658464
DHI,33348399104.0,2026-06-08 04:04:42.141673
LEN,33174865920.0,2026-06-08 14:44:06.982061
LEN-B,33174865920.0,2026-06-08 14:44:06.982061
DUK,32718999552.0,2026-06-08 04:04:42.141673
JBL,32667000832.0,2026-06-08 14:44:06.982061
NRG,32384000000.0,2026-06-08 14:44:10.506241
MELI,31803000832.0,2026-06-08 14:44:10.506241
PAG,31718299648.0,2026-06-08 14:44:09.894286
UNFI,31541999616.0,2026-06-09 13:41:06.766761
APO,31286999040.0,2026-06-08 04:04:53.658464
SW,31235000320.0,2026-06-09 13:41:06.766761
FERG,31058200576.0,2026-06-08 04:04:44.068028
SUN,30712000512.0,2026-06-08 14:44:07.369559
SUNC,30712000512.0,2026-06-08 14:44:07.369559
SOMN,30175000576.0,2026-06-08 14:44:07.369559
SO,30175000576.0,2026-06-08 14:44:07.369559
PBF,30170200064.0,2026-06-08 14:44:09.894286
PWR,30121150464.0,2026-06-08 14:44:09.894286
CEG,29866999808.0,2026-06-08 04:04:42.960559
GILD,29735999488.0,2026-06-08 04:04:44.068028
LYB,29673000960.0,2026-06-08 14:44:10.506241
MDLN,29140000768.0,2026-06-08 14:44:10.506241
PSKY,29045999616.0,2026-06-08 14:44:09.894286
AMAT,29024000000.0,2026-06-08 04:04:53.658464
LUV,28884000768.0,2026-06-08 14:44:10.506241
HIG,28790999040.0,2026-06-08 04:04:44.068028
ETN,28522000384.0,2026-06-08 04:04:42.141673
FLEX,27914000384.0,2026-06-08 04:04:44.068028
BKR,27893000192.0,2026-06-08 04:04:42.960559
NEE,27865999360.0,2026-06-08 14:44:10.506241
PCAR,27779600384.0,2026-06-08 14:44:09.894286
KMX,27755030528.0,2026-06-08 14:44:06.982061
BKNG,27687000064.0,2026-06-08 04:04:42.960559
DINO,27622000640.0,2026-06-08 04:04:42.141673
MRSH,27516999680.0,2026-06-08 14:44:10.506241
AN,27493099520.0,2026-06-08 04:04:53.658464
MCD,27445999616.0,2026-06-08 14:44:10.506241
BBUC,27143999488.0,2026-06-08 04:04:53.658464
CCL,26976999424.0,2026-06-08 04:04:42.960559
NTR,26876999680.0,2026-06-08 14:44:10.506241
JLL,26755700736.0,2026-06-08 14:44:06.982061
AIG,26701000704.0,2026-06-08 04:04:53.658464
USB,26646999040.0,2026-06-09 13:41:06.766761
FCX,26421000192.0,2026-06-08 04:04:44.068028
APH,25903800320.0,2026-06-08 04:04:53.658464
PCG,25833000960.0,2026-06-08 14:44:09.894286
BLK,25638000640.0,2026-06-08 04:04:42.960559
LYV,25612318720.0,2026-06-08 14:44:10.506241
WM,25412999168.0,2026-06-09 13:41:06.020266
KKR,25354442752.0,2026-06-08 14:44:06.982061
SYK,25269999616.0,2026-06-09 13:41:06.766761
SE,25194858496.0,2026-06-08 14:44:07.369559
MMM,25024000000.0,2026-06-08 14:44:10.506241
KHC,24989999104.0,2026-06-08 14:44:06.982061
NEM,24966000640.0,2026-06-08 14:44:10.506241
AVT,24955101184.0,2026-06-08 04:04:53.658464
RZB,24931999744.0,2026-06-08 14:44:07.369559
RGA,24931999744.0,2026-06-08 14:44:07.369559
SCHW,24803999744.0,2026-06-08 14:44:07.369559
EXC,24785999872.0,2026-06-08 04:04:42.141673
DHR,24778000384.0,2026-06-08 04:04:42.141673
UNP,24700000256.0,2026-06-09 13:41:06.766761
GPC,24699011072.0,2026-06-08 04:04:44.068028
XYZ,24478734336.0,2026-06-09 13:41:06.020266
ADBE,24452999168.0,2026-06-08 04:04:53.658464
JCI,24433000448.0,2026-06-08 14:44:06.982061
IP,24341000192.0,2026-06-08 14:44:06.982061
WCC,24247300096.0,2026-06-09 13:41:06.766761
BIP,24009000960.0,2026-06-08 04:04:42.960559
SHW,23935500288.0,2026-06-08 14:44:07.369559
ROST,23776063488.0,2026-06-08 14:44:07.369559
EOG,23569999872.0,2026-06-08 04:04:42.141673
LEA,23521599488.0,2026-06-08 14:44:06.982061
PNC,23042000896.0,2026-06-08 14:44:09.894286
GOLD,23020443648.0,2026-06-08 04:04:44.068028
CDW,22904799232.0,2026-06-08 04:04:42.960559
M,22720000000.0,2026-06-08 14:44:10.506241
CVNA,22521999360.0,2026-06-08 04:04:42.141673
GPI,22473199616.0,2026-06-08 04:04:44.068028
AEP,22432999424.0,2026-06-08 04:04:53.658464
BDX,22226999296.0,2026-06-08 04:04:42.960559
AMCR,22190000128.0,2026-06-08 04:04:53.658464
HAL,22168999936.0,2026-06-08 04:04:44.068028
BJ,21965291520.0,2026-06-08 04:04:42.960559
CARR,21870000128.0,2026-06-08 04:04:42.960559
LRCX,21681844224.0,2026-06-08 14:44:10.506241
TT,21602799616.0,2026-06-09 13:41:06.766761
ADP,21600399360.0,2026-06-08 04:04:53.658464
THC,21454999552.0,2026-06-09 13:41:06.766761
CTSH,21405999104.0,2026-06-08 04:04:42.141673
OXY,21119000576.0,2026-06-08 14:44:09.894286
PH,20987000832.0,2026-06-08 14:44:09.894286
GEHC,20978999296.0,2026-06-08 04:04:44.068028
INTU,20924999680.0,2026-06-08 14:44:06.982061
CL,20795000832.0,2026-06-08 04:04:42.960559
LNG,20770000896.0,2026-06-08 14:44:06.982061
BNY,20753999872.0,2026-06-08 04:04:42.960559
APTV,20658999296.0,2026-06-08 04:04:53.658464
BSX,20614000640.0,2026-06-08 04:04:42.960559
MO,20377999360.0,2026-06-08 14:44:10.506241
INFY,20157999104.0,2026-06-08 14:44:06.982061
AZO,19986403328.0,2026-06-08 04:04:53.658464
OMC,19824400384.0,2026-06-08 14:44:09.894286
DEO,19804000256.0,2026-06-08 04:04:42.141673
ACGLO,19776999424.0,2026-06-08 04:04:53.658464
ACGLN,19776999424.0,2026-06-08 04:04:53.658464
ACGL,19776999424.0,2026-06-08 04:04:53.658464
DLTR,19747899392.0,2026-06-08 04:04:42.141673
EIX,19608999936.0,2026-06-08 04:04:42.141673
VST,19445000192.0,2026-06-09 13:41:06.766761
ARMK,19413805056.0,2026-06-08 04:04:53.658464
AMP,19316000768.0,2026-06-08 04:04:53.658464
GLP,19291023360.0,2026-06-08 04:04:44.068028
DKS,19204947968.0,2026-06-08 04:04:42.141673
B,19043999744.0,2026-06-08 04:04:53.658464
STLD,19012243456.0,2026-06-08 14:44:07.369559
CLF,[phone].0,2026-06-08 04:04:42.960559
LNC,[phone].0,2026-06-08 14:44:06.982061
TEL,[phone].0,2026-06-09 13:41:06.766761
CRBG,18694000640.0,2026-06-08 04:04:42.141673
TFC,18656999424.0,2026-06-09 13:41:06.766761
PPC,18567176192.0,2026-06-08 14:44:09.894286
L,18514999296.0,2026-06-08 14:44:06.982061
TXN,18438000640.0,2026-06-09 13:41:06.766761
RCL,18388000768.0,2026-06-08 14:44:07.369559
GWW,18378000384.0,2026-06-08 04:04:44.068028
MAN,18377199616.0,2026-06-08 14:44:10.506241
GIS,18371198976.0,2026-06-08 04:04:44.068028
EMR,18315999232.0,2026-06-08 04:04:42.141673
ORLY,18205607936.0,2026-06-08 14:44:09.894286
BTGO,18151030784.0,2026-06-08 04:04:42.960559
AFL,18112000000.0,2026-06-08 04:04:53.658464
CNH,18093000704.0,2026-06-08 04:04:42.960559
ABG,17963499520.0,2026-06-08 04:04:53.658464
GT,17908000768.0,2026-06-08 04:04:44.068028
CTVA,17888999424.0,2026-06-08 04:04:42.141673
LPLA,17840070656.0,2026-06-08 14:44:10.506241
UHS,17760290816.0,2026-06-09 13:41:06.766761
EME,17747283968.0,2026-06-08 04:04:42.141673
MGM,17715318784.0,2026-06-08 14:44:10.506241
KMI,17524000768.0,2026-06-08 14:44:06.982061
AON,17486000128.0,2026-06-08 04:04:53.658464
D,17449000960.0,2026-06-08 04:04:42.141673
TEVA,17348999168.0,2026-06-09 13:41:06.766761
EG,17336999936.0,2026-06-08 04:04:42.141673
LDOS,17329000448.0,2026-06-08 14:44:06.982061
MUSA,17298599936.0,2026-06-08 14:44:10.506241
ED,17215000576.0,2026-06-08 04:04:42.141673
FLUT,17022000128.0,2026-06-08 04:04:44.068028
CASY,16982079488.0,2026-06-08 04:04:42.960559
KDP,16944000000.0,2026-06-08 14:44:06.982061
PHM,16827875328.0,2026-06-08 14:44:09.894286
RSG,16695000064.0,2026-06-08 14:44:07.369559
IQV,16632000512.0,2026-06-08 14:44:06.982061
TRGP,16561500160.0,2026-06-09 13:41:06.766761
KMB,16556000256.0,2026-06-08 14:44:06.982061
CX,16536876032.0,2026-06-08 04:04:42.141673
DTE,16515000320.0,2026-06-08 04:04:42.141673
ECL,16452299776.0,2026-06-08 04:04:42.141673
URI,16364999680.0,2026-06-09 13:41:06.766761
GLW,16321000448.0,2026-06-08 04:04:44.068028
ITW,16220999680.0,2026-06-08 14:44:06.982061
FOX,16200999936.0,2026-06-08 04:04:44.068028
FOXA,16200999936.0,2026-06-08 04:04:44.068028
CHRW,16198957056.0,2026-06-08 04:04:42.960559
PPG,16120999936.0,2026-06-08 14:44:09.894286
MKL,16013251584.0,2026-06-08 14:44:10.506241
DVN,16003000320.0,2026-06-08 04:04:42.141673
ACM,15985833984.0,2026-06-08 04:04:53.658464
SPGI,15729999872.0,2026-06-08 14:44:07.369559
TSCO,15649139712.0,2026-06-09 13:41:06.766761
TX,15610249216.0,2026-06-09 13:41:06.766761
SFD,15559999488.0,2026-06-08 14:44:07.369559
VG,15473999872.0,2026-06-09 13:41:06.766761
KSS,15461000192.0,2026-06-08 14:44:06.982061
PFG,15458700288.0,2026-06-08 14:44:09.894286
GAP,15399999488.0,2026-06-08 04:04:44.068028
CNA,15352999936.0,2026-06-08 04:04:42.960559
FE,15338000384.0,2026-06-08 04:04:44.068028
KVUE,15292000256.0,2026-06-08 14:44:06.982061
MTZ,15280253952.0,2026-06-08 14:44:10.506241
SWK,15232199680.0,2026-06-09 13:41:06.766761
SAH,15190800384.0,2026-06-08 14:44:07.369559
TXT,15187999744.0,2026-06-09 13:41:06.766761
FLR,15184000000.0,2026-06-08 04:04:44.068028
WHR,15175999488.0,2026-06-09 13:41:06.766761
EXPE,15171000320.0,2026-06-08 04:04:42.141673
KD,15091999744.0,2026-06-08 14:44:06.982061
LTM,14997194752.0,2026-06-08 14:44:10.506241
FNF,14963999744.0,2026-06-08 04:04:44.068028
ADNT,14938000384.0,2026-06-08 04:04:53.658464
REGN,14919600128.0,2026-06-08 14:44:07.369559
WRB,14850791424.0,2026-06-09 13:41:06.020266
RS,14835600384.0,2026-06-08 14:44:07.369559
EL,14833000448.0,2026-06-08 04:04:42.141673
BLDR,14820218880.0,2026-06-08 04:04:42.960559
SATS,14802719744.0,2026-06-08 14:44:07.369559
XELLL,14784000000.0,2026-06-09 13:41:06.020266
XEL,14784000000.0,2026-06-09 13:41:06.020266
RJF,14723000320.0,2026-06-08 14:44:07.369559
DASH,14721000448.0,2026-06-08 04:04:42.141673
OTIS,14647000064.0,2026-06-08 14:44:09.894286
VTRS,14562599936.0,2026-06-09 13:41:06.766761
SCCO,14549499904.0,2026-06-08 14:44:07.369559
FANG,14458999808.0,2026-06-08 04:04:44.068028
PUK,14426999808.0,2026-06-08 14:44:09.894286
ALK,14401999872.0,2026-06-08 04:04:53.658464
BX,14397440000.0,2026-06-08 04:04:42.960559
STT,14392999936.0,2026-06-08 14:44:07.369559
BWA,14334000128.0,2026-06-08 04:04:42.960559
AMTM,14200999936.0,2026-06-08 04:04:53.658464
AJG,14197999616.0,2026-06-08 04:04:53.658464
CSX,14151000064.0,2026-06-08 04:04:42.141673
LH,14144199680.0,2026-06-08 14:44:06.982061
NOW,13959999488.0,2026-06-08 14:44:10.506241
ES,13933251584.0,2026-06-08 04:04:42.141673
DVA,13835087872.0,2026-06-08 04:04:42.141673
TVC,13800999936.0,2026-06-09 13:41:06.766761
LKQ,13793000448.0,2026-06-08 14:44:06.982061
CLS,13789299712.0,2026-06-08 04:04:42.960559
LVS,13740000256.0,2026-06-08 14:44:10.506241
BALL,13667000320.0,2026-06-08 04:04:53.658464
BTSG,13646155776.0,2026-06-08 04:04:42.960559
BTSGU,13646155776.0,2026-06-08 04:04:42.960559
SRE,13555000320.0,2026-06-08 14:44:07.369559
AEM,13539191808.0,2026-06-08 04:04:53.658464
GXO,13498999808.0,2026-06-08 04:04:44.068028
HSIC,13383999488.0,2026-06-08 14:44:06.982061
UNM,13339100160.0,2026-06-09 13:41:06.766761
OSCR,13302358016.0,2026-06-08 14:44:09.894286
ETR,13287438336.0,2026-06-08 04:04:42.141673
SNDK,13184000000.0,2026-06-08 14:44:07.369559
J,13174574080.0,2026-06-08 14:44:06.982061
AIZ,13160399872.0,2026-06-08 04:04:53.658464
KLAC,13096660992.0,2026-06-08 14:44:06.982061
WDS,12984000512.0,2026-06-09 13:41:06.766761
EXE,12956000256.0,2026-06-08 04:04:42.141673
CINF,12928000000.0,2026-06-08 04:04:42.960559
LHX,12856000512.0,2026-06-08 14:44:06.982061
HII,12849000448.0,2026-06-08 04:04:44.068028
PEG,12794000384.0,2026-06-08 14:44:09.894286
VFC,12784847872.0,2026-06-09 13:41:06.766761
DRI,12763799552.0,2026-06-08 04:04:42.141673
ADI,12740193280.0,2026-06-08 04:04:53.658464
CCK,12737000448.0,2026-06-08 04:04:42.960559
ULTA,12708310016.0,2026-06-09 13:41:06.766761
R,12659999744.0,2026-06-08 14:44:09.894286
W,12657999872.0,2026-06-09 13:41:06.766761
AA,12654999552.0,2026-06-08 04:04:53.658464
ABNB,12647000064.0,2026-06-08 04:04:53.658464
DXC,12643999744.0,2026-06-08 04:04:42.141673
NXPI,12615000064.0,2026-06-08 14:44:09.894286
CHWY,12601499648.0,2026-06-08 04:04:42.960559
AES,12487000064.0,2026-06-08 04:04:53.658464
APD,12463899648.0,2026-06-08 04:04:53.658464
MOS,12429500416.0,2026-06-08 14:44:10.506241
STM,12378000384.0,2026-06-08 14:44:07.369559
ETOR,12376691712.0,2026-06-08 04:04:42.141673
SHOP,12366000128.0,2026-06-08 14:44:07.369559
CYH,12291000320.0,2026-06-08 04:04:42.141673
HRL,12218454016.0,2026-06-08 04:04:44.068028
VRTX,12218000384.0,2026-06-09 13:41:06.766761
NSC,12184999936.0,2026-06-08 14:44:10.506241
TS,12159403008.0,2026-06-09 13:41:06.766761
CMG,12138590208.0,2026-06-08 04:04:42.960559
JBHT,12134195200.0,2026-06-08 14:44:06.982061
LUMN,12119000064.0,2026-06-08 14:44:10.506241
WMB,12108999680.0,2026-06-09 13:41:06.020266
YUMC,12087000064.0,2026-06-09 13:41:06.020266
HSY,11991323648.0,2026-06-08 14:44:06.982061
AMRZ,11911999488.0,2026-06-08 04:04:53.658464
BURL,11911286784.0,2026-06-08 04:04:42.960559
MSI,11868000256.0,2026-06-08 14:44:10.506241
WDC,11777000448.0,2026-06-09 13:41:06.766761
WELL,11766873088.0,2026-06-09 13:41:06.766761
CAR,11751999488.0,2026-06-08 04:04:42.960559
MPLX,11735000064.0,2026-06-08 14:44:10.506241
EBAY,11603999744.0,2026-06-08 04:04:42.141673
RNR,11587696640.0,2026-06-08 14:44:07.369559
CZR,11562000384.0,2026-06-08 04:04:42.141673
WAB,11507000320.0,2026-06-09 13:41:06.766761
FIS,11440000000.0,2026-06-08 04:04:44.068028
CQP,11368999936.0,2026-06-08 04:04:42.141673
SANM,11340917760.0,2026-06-08 14:44:07.369559
EQH,11324000256.0,2026-06-08 04:04:42.141673
BAX,11320000512.0,2026-06-08 04:04:53.658464
DGX,11278000128.0,2026-06-08 04:04:42.141673
BAH,11217000448.0,2026-06-08 04:04:53.658464
LULU,11203543040.0,2026-06-08 14:44:10.506241
TAP-A,11187800064.0,2026-06-09 13:41:06.766761
TAP,11187800064.0,2026-06-09 13:41:06.766761
EXPD,11185552384.0,2026-06-08 04:04:42.141673
CAG,11181299712.0,2026-06-08 04:04:42.960559
AU,11166000128.0,2026-06-08 04:04:53.658464
TOL,11045371904.0,2026-06-09 13:41:06.766761
CTAS,11027210240.0,2026-06-08 04:04:42.141673
STX,11009999872.0,2026-06-08 14:44:07.369559
ALV,10990000128.0,2026-06-08 04:04:53.658464
MHK,10988300288.0,2026-06-08 14:44:10.506241
ANDE,10977095680.0,2026-06-08 04:04:53.658464
WLK,10976000000.0,2026-06-09 13:41:06.020266
SUNB,10929699840.0,2026-06-08 14:44:07.369559
VRT,10843400192.0,2026-06-09 13:41:06.766761
AMT,10819300352.0,2026-06-08 04:04:53.658464
